Position,Coverage
5184,42778
5185,42760
5186,42703
5187,42801
5188,43002
5189,43478
5190,43536
5191,44168
5192,44105
5193,44109
5194,44129
5195,44153
5196,44253
5197,44173
5198,43947
5199,43984
5200,43824
5201,43951
5202,43885
5203,43927
5204,43879
5205,43756
5206,43867
5207,43727
5208,43659
5209,43871
5210,43738
5211,44266
5212,44205
5213,44114
5214,44063
5215,44425
5216,45262
5217,45298
5218,45352
5219,45349
5220,45167
5221,45045
5222,44860
5223,45353
5224,45412
5225,45370
5226,45407
5227,45859
5228,46103
5229,46259
5230,46490
5231,46568
5232,46584
5233,46599
5234,46564
5235,46517
5236,46786
5237,46888
5238,46970
5239,47144
5240,47373
5241,47604
5242,47694
5243,47774
5244,47812
5245,47870
5246,47991
5247,48010
5248,48005
5249,48067
5250,48085
5251,47971
5252,47994
5253,47941
5254,48025
5255,48351
5256,48572
5257,48723
5258,48757
5259,48575
5260,48700
5261,48561
5262,48581
5263,48304
5264,48097
5265,46439
5266,47217
5267,47461
5268,47956
5269,48275
5270,48474
5271,48587
5272,48912
5273,48717
5274,48628
5275,48820
5276,48973
5277,49091
5278,49040
5279,49101
5280,49045
5281,49263
5282,49392
5283,49502
5284,49496
5285,49640
5286,49721
5287,50155
5288,50201
5289,50382
5290,50380
5291,50374
5292,50498
5293,50649
5294,50668
5295,50683
5296,50533
5297,50513
5298,50436
5299,51761
5300,51917
5301,52571
5302,52600
5303,52666
5304,52654
5305,52595
5306,52857
5307,53517
5308,52989
5309,53115
5310,52877
5311,52830
5312,53163
5313,53097
5314,53173
5315,53084
5316,53075
5317,53081
5318,53094
5319,52967
5320,53626
5321,53575
5322,53756
5323,53858
5324,53843
5325,53796
5326,53789
5327,53846
5328,54199
5329,54458
5330,54102
5331,54070
5332,54082
5333,54201
5334,54245
5335,54402
5336,54480
5337,54423
5338,54441
5339,54699
5340,55184
5341,55074
5342,55066
5343,54965
5344,54993
5345,55061
5346,55090
5347,55460
5348,54935
5349,55530
5350,55429
5351,55627
5352,55881
5353,56020
5354,56071
5355,56057
5356,55970
5357,56520
5358,56886
5359,57323
5360,57372
5361,57524
5362,58184
5363,58432
5364,58679
5365,58541
5366,58448
5367,58109
5368,58800
5369,59244
5370,59344
5371,59468
5372,59599
5373,61377
5374,61664
5375,62458
5376,62912
5377,62536
5378,62903
5379,62828
5380,63088
5381,63894
5382,63446
5383,63279
5384,63057
5385,63064
5386,63109
5387,63243
5388,63253
5389,62533
5390,62308
5391,62134
5392,62510
5393,62568
5394,62906
5395,63036
5396,63127
5397,63112
5398,63196
5399,63430
5400,63461
5401,63439
5402,63921
5403,63965
5404,63934
5405,63805
5406,64025
5407,64376
5408,64359
5409,64408
5410,64351
5411,64208
5412,64646
5413,64981
5414,64688
5415,64918
5416,64939
5417,65105
5418,65038
5419,65019
5420,65139
5421,63764
5422,64310
5423,64479
5424,64739
5425,64834
5426,64889
5427,65030
5428,65012
5429,65004
5430,65036
5431,64996
5432,64754
5433,64772
5434,64722
5435,64752
5436,64808
5437,64715
5438,64481
5439,64709
5440,64733
5441,64734
5442,64656
5443,64934
5444,64705
5445,65021
5446,64597
5447,64753
5448,64337
5449,64437
5450,64208
5451,64288
5452,63749
5453,63710
5454,63314
5455,63307
5456,63024
5457,62983
5458,62797
5459,62553
5460,62987
5461,63054
5462,62804
5463,62845
5464,62722
5465,62745
5466,62473
5467,62173
5468,62144
5469,61442
5470,61584
5471,61762
5472,61486
5473,61540
5474,61532
5475,61705
5476,61862
5477,61740
5478,61892
5479,61614
5480,61970
5481,63197
5482,63131
5483,63350
5484,63057
5485,63045
5486,63110
5487,62866
5488,62830
5489,62488
5490,61445
5491,61536
5492,61424
5493,61164
5494,61254
5495,61092
5496,61078
5497,61164
5498,61423
5499,61371
5500,61431
5501,61496
5502,61389
5503,61562
5504,61845
5505,62007
5506,61975
5507,61925
5508,61985
5509,61767
5510,61934
5511,61940
5512,61951
5513,62128
5514,62305
5515,62598
5516,62591
5517,62658
5518,66290
5519,66170
5520,67291
5521,67572
5522,67965
5523,67902
5524,67242
5525,67340
5526,67333
5527,68816
5528,63698
5529,63405
5530,62690
5531,61844
5532,61840
5533,61608
5534,61520
5535,61518
5536,59710
5537,60645
5538,60677
5539,60509
5540,60571
5541,60369
5542,60460
5543,60612
5544,60381
5545,60224
5546,59476
5547,59710
5548,59734
5549,59776
5550,59928
5551,59933
5552,60006
5553,60026
5554,59911
5555,59769
5556,59687
5557,59491
5558,59618
5559,59541
5560,59521
5561,59547
5562,59333
5563,59594
5564,59475
5565,59550
5566,59995
5567,59640
5568,59954
5569,60038
5570,60031
5571,60096
5572,60255
5573,60373
5574,60451
5575,60708
5576,60666
5577,60037
5578,60054
5579,59770
5580,60089
5581,59745
5582,59915
5583,59858
5584,60023
5585,59654
5586,59860
5587,59457
5588,59445
5589,59313
5590,59204
5591,59484
5592,59774
5593,59525
5594,59570
5595,59266
5596,59298
5597,59329
5598,59859
5599,59775
5600,59877
5601,59437
5602,59213
5603,59868
5604,59983
5605,59857
5606,59759
5607,59061
5608,59157
5609,59240
5610,59249
5611,59182
5612,58431
5613,58139
5614,58711
5615,58664
5616,58471
5617,58304
5618,58200
5619,58091
5620,57780
5621,57449
5622,57096
5623,56737
5624,55733
5625,55748
5626,55390
5627,56307
5628,56387
5629,56330
5630,56412
5631,56445
5632,56467
5633,56381
5634,56405
5635,56014
5636,55676
5637,55295
5638,56199
5639,56415
5640,56455
5641,56442
5642,56535
5643,56408
5644,57188
5645,57265
5646,57401
5647,56919
5648,56988
5649,56992
5650,56996
5651,57020
5652,56969
5653,56127
5654,56285
5655,56290
5656,56760
5657,56767
5658,57349
5659,57406
5660,57522
5661,57620
5662,57558
5663,57488
5664,57340
5665,58050
5666,57967
5667,57836
5668,57691
5669,57730
5670,57718
5671,57639
5672,57627
5673,57364
5674,57170
5675,58943
5676,59109
5677,59209
5678,59169
5679,59245
5680,59800
5681,60014
5682,60344
5683,59653
5684,58582
5685,58213
5686,58386
5687,58834
5688,59202
5689,59264
5690,59056
5691,59212
5692,59377
5693,59644
5694,59700
5695,59808
5696,59584
5697,59825
5698,59672
5699,59866
5700,59785
5701,59758
5702,60059
5703,60238
5704,60135
5705,60051
5706,59832
5707,59946
5708,59962
5709,60441
5710,60342
5711,60204
5712,60472
5713,60233
5714,60639
5715,60603
5716,60455
5717,60830
5718,61792
5719,62293
5720,62189
5721,61789
5722,62389
5723,62585
5724,62927
5725,62804
5726,63298
5727,63274
5728,63239
5729,63296
5730,63114
5731,63328
5732,63306
5733,63106
5734,63013
5735,63018
5736,63333
5737,63348
5738,64174
5739,64539
5740,64619
5741,64847
5742,65262
5743,65370
5744,65373
5745,65230
5746,65973
5747,65931
5748,65957
5749,65939
5750,65551
5751,65095
5752,64968
5753,64642
5754,64146
5755,63516
5756,63103
5757,63136
5758,62965
5759,63193
5760,63158
5761,63398
5762,63001
5763,65607
5764,65273
5765,65782
5766,65634
5767,65681
5768,65053
5769,65416
5770,65464
5771,64434
5772,63271
5773,63187
5774,62546
5775,62943
5776,62861
5777,62828
5778,62733
5779,62588
5780,62574
5781,63084
5782,63311
5783,63367
5784,63296
5785,63508
5786,63596
5787,63763
5788,64005
5789,64415
5790,64050
5791,63819
5792,63562
5793,63418
5794,63679
5795,63838
5796,64276
5797,64211
5798,64054
5799,64030
5800,64228
5801,64390
5802,64370
5803,64223
5804,63985
5805,63984
5806,64447
5807,64452
5808,64586
5809,64511
5810,64608
5811,64985
5812,64957
5813,65169
5814,64952
5815,65784
5816,65907
5817,65935
5818,65600
5819,65207
5820,67138
5821,67157
5822,67178
5823,67136
5824,66754
5825,66511
5826,66404
5827,66052
5828,66071
5829,65518
5830,65640
5831,65708
5832,65721
5833,66793
5834,67050
5835,67174
5836,67432
5837,67459
5838,67339
5839,67506
5840,67658
5841,67635
5842,67595
5843,67196
5844,67234
5845,67264
5846,68401
5847,69264
5848,69787
5849,69746
5850,70280
5851,70380
5852,70573
5853,70533
5854,70375
5855,70336
5856,69782
5857,69261
5858,69519
5859,69302
5860,69386
5861,69371
5862,69519
5863,70225
5864,69889
5865,71137
5866,71102
5867,71219
5868,71336
5869,71048
5870,70989
5871,70989
5872,70494
5873,70465
5874,69703
5875,69757
5876,69735
5877,69787
5878,69779
5879,69774
5880,69735
5881,69819
5882,69723
5883,69640
5884,69452
5885,69492
5886,69347
5887,69329
5888,69433
5889,70474
5890,70436
5891,70500
5892,70324
5893,70224
5894,70272
5895,70297
5896,70224
5897,69843
5898,68813
5899,69843
5900,69888
5901,69865
5902,69778
5903,69440
5904,68947
5905,68839
5906,68485
5907,68368
5908,67647
5909,67545
5910,67697
5911,68149
5912,68396
5913,68266
5914,67921
5915,68035
5916,68170
5917,68232
5918,68470
5919,68585
5920,68279
5921,68280
5922,68188
5923,68194
5924,68176
5925,68201
5926,68430
5927,68155
5928,67999
5929,67946
5930,67801
5931,68347
5932,68628
5933,68967
5934,68756
5935,68802
5936,68966
5937,69042
5938,69912
5939,69910
5940,69533
5941,69923
5942,69922
5943,70145
5944,69964
5945,69813
5946,70315
5947,69163
5948,69664
5949,69794
5950,69481
5951,69938
5952,69741
5953,69574
5954,69575
5955,68601
5956,69909
5957,68840
5958,68658
5959,68411
5960,67874
5961,68087
5962,68050
5963,67996
5964,67809
5965,65624
5966,65403
5967,65070
5968,65009
5969,64872
5970,64501
5971,64486
5972,64238
5973,64209
5974,64010
5975,63312
5976,63384
5977,63225
5978,63189
5979,63204
5980,63173
5981,63282
5982,63357
5983,63946
5984,63964
5985,63479
5986,63615
5987,63306
5988,63419
5989,63269
5990,62643
5991,62624
5992,62220
5993,62274
5994,62898
5995,62963
5996,63092
5997,63105
5998,63208
5999,63327
6000,63502
6001,63470
6002,62764
6003,62906
6004,62939
6005,63962
6006,63999
6007,63943
6008,64002
6009,64020
6010,64080
6011,64182
6012,64037
6013,63773
6014,62302
6015,62085
6016,62214
6017,62091
6018,62169
6019,61748
6020,61483
6021,61143
6022,61039
6023,60875
6024,60229
6025,60116
6026,60156
6027,60267
6028,60082
6029,60002
6030,59417
6031,59615
6032,59428
6033,59357
6034,59239
6035,59069
6036,58853
6037,58784
6038,58526
6039,58501
6040,58571
6041,58502
6042,58393
6043,58326
6044,58281
6045,58386
6046,58756
6047,58978
6048,59141
6049,58742
6050,59019
6051,59146
6052,59285
6053,59300
6054,59405
6055,59417
6056,59588
6057,59556
6058,59532
6059,59456
6060,59382
6061,59223
6062,59004
6063,58745
6064,58181
6065,58105
6066,58120
6067,58000
6068,58027
6069,58020
6070,57971
6071,58075
6072,57950
6073,57724
6074,57756
6075,57569
6076,57522
6077,57426
6078,57422
6079,57488
6080,57295
6081,57170
6082,56890
6083,56838
6084,56923
6085,56752
6086,56637
6087,56528
6088,56519
6089,56710
6090,56808
6091,56953
6092,57337
6093,57091
6094,56929
6095,56904
6096,56884
6097,57083
6098,57184
6099,57667
6100,57964
6101,58611
6102,58537
6103,58073
6104,57601
6105,57136
6106,57393
6107,57506
6108,57338
6109,57464
6110,57364
6111,57098
6112,57235
6113,57353
6114,57672
6115,57466
6116,57432
6117,57426
6118,57268
6119,57313
6120,56936
6121,56955
6122,57919
6123,57862
6124,57895
6125,57946
6126,57853
6127,58044
6128,57970
6129,57949
6130,58191
6131,57112
6132,57467
6133,57406
6134,57237
6135,57061
6136,57165
6137,56639
6138,57085
6139,56726
6140,56684
6141,56342
6142,56343
6143,56357
6144,56268
6145,56054
6146,55422
6147,55325
6148,55339
6149,55358
6150,56090
6151,56224
6152,56203
6153,56572
6154,56333
6155,56486
6156,56354
6157,56303
6158,56186
6159,55114
6160,55117
6161,54898
6162,54343
6163,54414
6164,54787
6165,54881
6166,55106
6167,55049
6168,55567
6169,55558
6170,55494
6171,55551
6172,55626
6173,55693
6174,55644
6175,55550
6176,56133
6177,55731
6178,55968
6179,55934
6180,56132
6181,56087
6182,55722
6183,56030
6184,56018
6185,55920
6186,56019
6187,55989
6188,55999
6189,55883
6190,55626
6191,55790
6192,55327
6193,55426
6194,55358
6195,55138
6196,55302
6197,55365
6198,55263
6199,55068
6200,54845
6201,54923
6202,54855
6203,55249
6204,55612
6205,55445
6206,55032
6207,55628
6208,56102
6209,55784
6210,56317
6211,56244
6212,55831
6213,55852
6214,55457
6215,56209
6216,56221
6217,56363
6218,57546
6219,57546
6220,58650
6221,58636
6222,59578
6223,59642
6224,59502
6225,59406
6226,60011
6227,60597
6228,58397
6229,58575
6230,58089
6231,56963
6232,56855
6233,56961
6234,57421
6235,57151
6236,56145
6237,56233
6238,55931
6239,56565
6240,56450
6241,56955
6242,56952
6243,56986
6244,56954
6245,56951
6246,56795
6247,56788
6248,56637
6249,57234
6250,57123
6251,57118
6252,56887
6253,56809
6254,56961
6255,57002
6256,57020
6257,57079
6258,57100
6259,56947
6260,57033
6261,57193
6262,57321
6263,57754
6264,57637
6265,57547
6266,57720
6267,57394
6268,57763
6269,57845
6270,57770
6271,57871
6272,57526
6273,57709
6274,57856
6275,58312
6276,59175
6277,59417
6278,59542
6279,59739
6280,59763
6281,59704
6282,59891
6283,60157
6284,58950
6285,59030
6286,60174
6287,60143
6288,60232
6289,60402
6290,61448
6291,61663
6292,61370
6293,61497
6294,60509
6295,59016
6296,58901
6297,58804
6298,59003
6299,57768
6300,57315
6301,57469
6302,57392
6303,57271
6304,57535
6305,56842
6306,56823
6307,56524
6308,56715
6309,56978
6310,57005
6311,57003
6312,56861
6313,56945
6314,56908
6315,56850
6316,56776
6317,56556
6318,56485
6319,56408
6320,56482
6321,56551
6322,56477
6323,56460
6324,56474
6325,56297
6326,56455
6327,56417
6328,56722
6329,56588
6330,56724
6331,57104
6332,57178
6333,57264
6334,57320
6335,57130
6336,57232
6337,57165
6338,57132
6339,57087
6340,56885
6341,56782
6342,56909
6343,56851
6344,56722
6345,56751
6346,56759
6347,56713
6348,56687
6349,56627
6350,56514
6351,56528
6352,56372
6353,56844
6354,56652
6355,56771
6356,56740
6357,56736
6358,57072
6359,57278
6360,57269
6361,57005
6362,57220
6363,57283
6364,57259
6365,57072
6366,56888
6367,56297
6368,56049
6369,55899
6370,56270
6371,56202
6372,56244
6373,56226
6374,56245
6375,56331
6376,56310
6377,55897
6378,55768
6379,55119
6380,55580
6381,55236
6382,55478
6383,55315
6384,55236
6385,54996
6386,55029
6387,54873
6388,55038
6389,54553
6390,54340
6391,54245
6392,54553
6393,54493
6394,54625
6395,54564
6396,54441
6397,54126
6398,54158
6399,54203
6400,53579
6401,53536
6402,53566
6403,53559
6404,53724
6405,53740
6406,53555
6407,53901
6408,53207
6409,53550
6410,53298
6411,53118
6412,53280
6413,52923
6414,52894
6415,52630
6416,52241
6417,51750
6418,51935
6419,51837
6420,51754
6421,51593
6422,51568
6423,51410
6424,51366
6425,51429
6426,51167
6427,50297
6428,50340
6429,50133
6430,50081
6431,50190
6432,50193
6433,50224
6434,49964
6435,50016
6436,49814
6437,49908
6438,49852
6439,49812
6440,49592
6441,49483
6442,49967
6443,50677
6444,52233
6445,53022
6446,53027
6447,53059
6448,53025
6449,53002
6450,53247
6451,54006
6452,53809
6453,50612
6454,50615
6455,50136
6456,50286
6457,50392
6458,50160
6459,50159
6460,48956
6461,48698
6462,48978
6463,48790
6464,48541
6465,48053
6466,48097
6467,51209
6468,51016
6469,51820
6470,51822
6471,51346
6472,51556
6473,51416
6474,51445
6475,50939
6476,46338
6477,46198
6478,47106
6479,46440
6480,46892
6481,46083
6482,46581
6483,46436
6484,46353
6485,46188
6486,46187
6487,42855
6488,43158
6489,42842
6490,42871
6491,42727
6492,43079
6493,43206
6494,43455
6495,43330
6496,43288
6497,43434
6498,43519
6499,43629
6500,43789
6501,43799
6502,44481
6503,44578
6504,44952
6505,45023
6506,45102
6507,46105
6508,46231
6509,46293
6510,46277
6511,46168
6512,46206
6513,46073
6514,46278
6515,46198
6516,46077
6517,46088
6518,46027
6519,46145
6520,46144
6521,46204
6522,46153
6523,46107
6524,46272
6525,46303
6526,46200
6527,46093
6528,46144
6529,46133
6530,46063
6531,46327
6532,46361
6533,46816
6534,47102
6535,47488
6536,47612
6537,47544
6538,47686
6539,47901
6540,47943
6541,48068
6542,48095
6543,48124
6544,48487
6545,48840
6546,49358
6547,49410
6548,49463
6549,49419
6550,49960
6551,50081
6552,50039
6553,50083
6554,50144
6555,50814
6556,50828
6557,50918
6558,50967
6559,51165
6560,51421
6561,51606
6562,51699
6563,51689
6564,51657
6565,51693
6566,51621
6567,51696
6568,51694
6569,51626
6570,51636
6571,51724
6572,51817
6573,51808
6574,51536
6575,51523
6576,52025
6577,52103
6578,52278
6579,52288
6580,52458
6581,52581
6582,52952
6583,52864
6584,52999
6585,52831
6586,53785
6587,53767
6588,53809
6589,53847
6590,54362
6591,54471
6592,54836
6593,55079
6594,55233
6595,55298
6596,55175
6597,55100
6598,55036
6599,54972
6600,55303
6601,56000
6602,56301
6603,56533
6604,57039
6605,57066
6606,57835
6607,57949
6608,58136
6609,58299
6610,58055
6611,58448
6612,58458
6613,58457
6614,58713
6615,58528
6616,59095
6617,59124
6618,59291
6619,59344
6620,59334
6621,59622
6622,59706
6623,59855
6624,59795
6625,59956
6626,59939
6627,60188
6628,60543
6629,60787
6630,61235
6631,61354
6632,61710
6633,61974
6634,61844
6635,62283
6636,62206
6637,62752
6638,62834
6639,62665
6640,62762
6641,62939
6642,63859
6643,64185
6644,64393
6645,64534
6646,64971
6647,65071
6648,65120
6649,64962
6650,64959
6651,64595
6652,64687
6653,64412
6654,64454
6655,64301
6656,64239
6657,64166
6658,64074
6659,63957
6660,63766
6661,63445
6662,63341
6663,63279
6664,63190
6665,63093
6666,62887
6667,62671
6668,62585
6669,62542
6670,62297
6671,62219
6672,62208
6673,62010
6674,61962
6675,62124
6676,62232
6677,62341
6678,62187
6679,62654
6680,62998
6681,63714
6682,63635
6683,63411
6684,64184
6685,63635
6686,64315
6687,64175
6688,63992
6689,64223
6690,63865
6691,63992
6692,64179
6693,63933
6694,63916
6695,63796
6696,64014
6697,64062
6698,64077
6699,64228
6700,64141
6701,64166
6702,64121
6703,64295
6704,64362
6705,64267
6706,64322
6707,64317
6708,64686
6709,64641
6710,65042
6711,65303
6712,65331
6713,65508
6714,65678
6715,65881
6716,66497
6717,66070
6718,66132
6719,66322
6720,66342
6721,66267
6722,66102
6723,65988
6724,68090
6725,67725
6726,67911
6727,67877
6728,67760
6729,67924
6730,67303
6731,67000
6732,66943
6733,65200
6734,65882
6735,65802
6736,66186
6737,65780
6738,65817
6739,65774
6740,65826
6741,66044
6742,65680
6743,65478
6744,64273
6745,65088
6746,65029
6747,64960
6748,65086
6749,64869
6750,65188
6751,65109
6752,65136
6753,65147
6754,64810
6755,65053
6756,65162
6757,65096
6758,65029
6759,64977
6760,64550
6761,64294
6762,64161
6763,63998
6764,63776
6765,64616
6766,64154
6767,63742
6768,63558
6769,63539
6770,63923
6771,63904
6772,63829
6773,64436
6774,63771
6775,63760
6776,63742
6777,63734
6778,63597
6779,63279
6780,63745
6781,63658
6782,63569
6783,63474
6784,63721
6785,63650
6786,64045
6787,64106
6788,63770
6789,63295
6790,63880
6791,63555
6792,63720
6793,63419
6794,63129
6795,63131
6796,62963
6797,63152
6798,63343
6799,63576
6800,63956
6801,63652
6802,63662
6803,63937
6804,63624
6805,63560
6806,63496
6807,63043
6808,63753
6809,63511
6810,63634
6811,63556
6812,63064
6813,63129
6814,63117
6815,62903
6816,63185
6817,63077
6818,63045
6819,63237
6820,63392
6821,63607
6822,63616
6823,63509
6824,63756
6825,63603
6826,64749
6827,64706
6828,64835
6829,64871
6830,65041
6831,65197
6832,65914
6833,65830
6834,65948
6835,65065
6836,64997
6837,65813
6838,65842
6839,65298
6840,65023
6841,64447
6842,64802
6843,64735
6844,64764
6845,64659
6846,63762
6847,64317
6848,64467
6849,64649
6850,64642
6851,63963
6852,63805
6853,63956
6854,63913
6855,62994
6856,62977
6857,62558
6858,62494
6859,62321
6860,62356
6861,62222
6862,62149
6863,62182
6864,62282
6865,62231
6866,62131
6867,62058
6868,61953
6869,61977
6870,61907
6871,61951
6872,61739
6873,61749
6874,61729
6875,61584
6876,61597
6877,61675
6878,61837
6879,61843
6880,61850
6881,61834
6882,61700
6883,61504
6884,60827
6885,60330
6886,60399
6887,60492
6888,60100
6889,60673
6890,60573
6891,60766
6892,60682
6893,60581
6894,60655
6895,60523
6896,60901
6897,61132
6898,60659
6899,61448
6900,61208
6901,61371
6902,60874
6903,60872
6904,61172
6905,60601
6906,60614
6907,60566
6908,59958
6909,59849
6910,59422
6911,59702
6912,59533
6913,59012
6914,59137
6915,58949
6916,58904
6917,58905
6918,58868
6919,58830
6920,58938
6921,59013
6922,58978
6923,58642
6924,58530
6925,58531
6926,58321
6927,58343
6928,58393
6929,58265
6930,58022
6931,58106
6932,57830
6933,57760
6934,56784
6935,57522
6936,58122
6937,58358
6938,58316
6939,58426
6940,58344
6941,58841
6942,58689
6943,58681
6944,58601
6945,58800
6946,58647
6947,58595
6948,58523
6949,58241
6950,58294
6951,58237
6952,58133
6953,57863
6954,57522
6955,57587
6956,57405
6957,57605
6958,57517
6959,57413
6960,57512
6961,57457
6962,57407
6963,57454
6964,57408
6965,57697
6966,57612
6967,57867
6968,57861
6969,57639
6970,57626
6971,57612
6972,57552
6973,57822
6974,57197
6975,57487
6976,57558
6977,57441
6978,57495
6979,57052
6980,57240
6981,57092
6982,56657
6983,56415
6984,56166
6985,56054
6986,56003
6987,56281
6988,56047
6989,56212
6990,55712
6991,57187
6992,57323
6993,57446
6994,57613
6995,57983
6996,57903
6997,58006
6998,58324
6999,58493
7000,58645
7001,58837
7002,61885
7003,62837
7004,63113
7005,63082
7006,63281
7007,63237
7008,63182
7009,63140
7010,63364
7011,57184
7012,56655
7013,56499
7014,56690
7015,56850
7016,56539
7017,56565
7018,56546
7019,56429
7020,56266
7021,55925
7022,56200
7023,56639
7024,56473
7025,56413
7026,56384
7027,56482
7028,56684
7029,56708
7030,56548
7031,56269
7032,55770
7033,55120
7034,55073
7035,55090
7036,56004
7037,56054
7038,56149
7039,56287
7040,55915
7041,55968
7042,55843
7043,55864
7044,55690
7045,54156
7046,54110
7047,54632
7048,54258
7049,54229
7050,54447
7051,54500
7052,54530
7053,54503
7054,54448
7055,54411
7056,53422
7057,53740
7058,53995
7059,53918
7060,55177
7061,55331
7062,55467
7063,55637
7064,55212
7065,55204
7066,54921
7067,54514
7068,54473
7069,53042
7070,53086
7071,53215
7072,53256
7073,53340
7074,53119
7075,53199
7076,53298
7077,53317
7078,52979
7079,51760
7080,51345
7081,51061
7082,51113
7083,51318
7084,51083
7085,51119
7086,50850
7087,51096
7088,50826
7089,51527
7090,51815
7091,51938
7092,52154
7093,52308
7094,52334
7095,52499
7096,52928
7097,53240
7098,53340
7099,53426
7100,53195
7101,53318
7102,53282
7103,53321
7104,53350
7105,53445
7106,53378
7107,53389
7108,53602
7109,53716
7110,53588
7111,54152
7112,53938
7113,54267
7114,53586
7115,53544
7116,53676
7117,53719
7118,54318
7119,54575
7120,53424
7121,53563
7122,53309
7123,53436
7124,53317
7125,52906
7126,53163
7127,52101
7128,52306
7129,52030
7130,52173
7131,52182
7132,52094
7133,52295
7134,52210
7135,52488
7136,52249
7137,52587
7138,52360
7139,52541
7140,52536
7141,52630
7142,52290
7143,52323
7144,51729
7145,51781
7146,51617
7147,51725
7148,51598
7149,51564
7150,51633
7151,51283
7152,51402
7153,51350
7154,51328
7155,51394
7156,51138
7157,51043
7158,51805
7159,51277
7160,51709
7161,51544
7162,51480
7163,51561
7164,51717
7165,51572
7166,51680
7167,51063
7168,51194
7169,50905
7170,51442
7171,51488
7172,52062
7173,51794
7174,51653
7175,50899
7176,50984
7177,51077
7178,51336
7179,50969
7180,51373
7181,50407
7182,50575
7183,50312
7184,50074
7185,49930
7186,49621
7187,49680
7188,49243
7189,48338
7190,48314
7191,47746
7192,48058
7193,48046
7194,48074
7195,48204
7196,47825
7197,47636
7198,47452
7199,47532
7200,47213
7201,47761
7202,47635
7203,47763
7204,47756
7205,47339
7206,47884
7207,47852
7208,47870
7209,47900
7210,46196
7211,46172
7212,45959
7213,46221
7214,46202
7215,44919
7216,45332
7217,45185
7218,45221
7219,45419
7220,45396
7221,45342
7222,44880
7223,44864
7224,45437
7225,45290
7226,45542
7227,45509
7228,44990
7229,44947
7230,44876
7231,45044
7232,44758
7233,43717
7234,43850
7235,43754
7236,43187
7237,43442
7238,43402
7239,43550
7240,43177
7241,43104
7242,43033
7243,43181
7244,42906
7245,42686
7246,42571
7247,42504
7248,42404
7249,42382
7250,42187
7251,42221
7252,41921
7253,41793
7254,41730
7255,41707
7256,41789
7257,41515
7258,41523
7259,41208
7260,41089
7261,40700
7262,40776
7263,40688
7264,40299
7265,39359
7266,39438
7267,39168
7268,39228
7269,39155
7270,39219
7271,39137
7272,38737
7273,39135
7274,39185
7275,39058
7276,39203
7277,38888
7278,39143
7279,39206
7280,39044
7281,38375
7282,38152
7283,38232
7284,38018
7285,38262
7286,37617
7287,37702
7288,37169
7289,36816
7290,36676
7291,36550
7292,36623
7293,37030
7294,36517
7295,36733
7296,36801
7297,36716
7298,36513
7299,36649
7300,36239
7301,36291
7302,36090
7303,35896
7304,35748
7305,35687
7306,35756
7307,35636
7308,35331
7309,35440
7310,35205
7311,35101
7312,34792
7313,34745
7314,34817
7315,34636
7316,34755
7317,34569
7318,34855
7319,34879
7320,34858
7321,35023
7322,34926
7323,35572
7324,36539
7325,37128
7326,37893
7327,37587
7328,37478
7329,38256
7330,38119
7331,37942
7332,37751
7333,37678
7334,37644
7335,37535
7336,37732
7337,38203
7338,37450
7339,38284
7340,37959
7341,38731
7342,38974
7343,38997
7344,39208
7345,39287
7346,39496
7347,39052
7348,39378
7349,39547
7350,39674
7351,39834
7352,39836
7353,39918
7354,40072
7355,39776
7356,39960
7357,39791
7358,39780
7359,39796
7360,39355
7361,39330
7362,39439
7363,39286
7364,39162
7365,39103
7366,39463
7367,38911
7368,39305
7369,38688
7370,39074
7371,39069
7372,39332
7373,39257
7374,38719
7375,39490
7376,39593
7377,39534
7378,39611
7379,39198
7380,39205
7381,38976
7382,39369
7383,38876
7384,37831
7385,37863
7386,37682
7387,37757
7388,37612
7389,37629
7390,37756
7391,36386
7392,36542
7393,36680
7394,35875
7395,36253
7396,35975
7397,36041
7398,36184
7399,35906
7400,35890
7401,35992
7402,35993
7403,36011
7404,36020
7405,36212
7406,35739
7407,35857
7408,35796
7409,35817
7410,35963
7411,36069
7412,36234
7413,36303
7414,36452
7415,36487
7416,36469
7417,36609
7418,36649
7419,36645
7420,36340
7421,36481
7422,36160
7423,36405
7424,36467
7425,36522
7426,36577
7427,36558
7428,36579
7429,36537
7430,36265
7431,36228
7432,36304
7433,36270
7434,36261
7435,36349
7436,36155
7437,36170
7438,35923
7439,35985
7440,35988
7441,35980
7442,35902
7443,35564
7444,34651
7445,34279
7446,34597
7447,35265
7448,35403
7449,35658
7450,35869
7451,35620
7452,35838
7453,35831
7454,36062
7455,36080
7456,36045
7457,35933
7458,35952
7459,35866
7460,36101
7461,35684
7462,35498
7463,35486
7464,35721
7465,35702
7466,35999
7467,36090
7468,36015
7469,36151
7470,35984
7471,36142
7472,36099
7473,36038
7474,36109
7475,36228
7476,36241
7477,36326
7478,36372
7479,36387
7480,36140
7481,36477
7482,36782
7483,37116
7484,37165
7485,37169
7486,37229
7487,37576
7488,38020
7489,38155
7490,38209
7491,38408
7492,38558
7493,38648
7494,38709
7495,38739
7496,38983
7497,39005
7498,39071
7499,39070
7500,39043
7501,39291
7502,39370
7503,39398
7504,39282
7505,39363
7506,39250
7507,39248
7508,39289
7509,39307
7510,39449
7511,39013
7512,38502
7513,38628
7514,38619
7515,38813
