Position,Coverage
5453,27341
5454,27540
5455,27557
5456,27606
5457,27551
5458,27476
5459,27444
5460,27174
5461,27363
5462,27523
5463,27569
5464,27638
5465,27702
5466,27802
5469,27934
5470,27929
5471,28118
5472,28221
5473,28110
5474,27870
5475,27470
5476,27482
5478,27399
5479,27959
5480,27961
5481,27873
5482,27939
5485,27711
5486,27816
5487,27608
5488,27752
5489,27473
5490,27387
5491,27357
5492,27390
5493,27421
5494,27462
5495,27459
5496,27419
5497,27442
5498,27389
5499,27342
5500,27775
5501,27943
5502,27950
5503,27950
5504,27922
5505,28031
5506,28097
5507,28254
5508,28032
5509,27758
5510,27650
5511,27571
5512,27632
5513,27472
5514,27308
5515,27250
5516,27088
5517,27024
5518,26975
5519,26930
5520,27132
5521,27135
5522,27317
5523,27303
5524,27513
5527,27292
5528,27419
5529,27160
5530,27348
5531,27207
5532,27309
5533,26980
5534,27401
5535,27326
5536,27208
5537,27390
5538,27322
5539,27884
5540,27862
5541,27833
5542,27862
5543,27323
5544,27287
5545,27336
5546,27431
5548,27418
5549,26590
5552,26619
5553,26564
5554,26553
5555,26616
5556,26627
5558,26640
5559,26229
5560,26233
5561,26348
5562,26510
5563,26709
5564,26697
5565,26654
5566,26635
5570,26672
5571,26635
5572,26727
5573,26588
5574,26755
5575,26483
5576,26532
5577,26516
5578,26633
5579,26678
5580,26788
5581,26786
5582,26776
5583,26786
5584,26828
5585,26918
5586,26887
5587,26964
5588,26943
5589,26707
5590,26876
5591,26789
5592,26681
5593,26694
5594,26589
5595,26619
5596,26729
5597,26639
5598,26693
5599,26692
5600,26664
5603,26657
5604,26652
5605,26677
5606,26883
5607,26921
5608,27173
5609,27227
5610,27178
5611,27180
5613,27213
5614,27089
5615,27486
5629,27361
5630,27417
5631,27415
5632,27443
5633,27537
5634,27531
5635,27576
5636,27660
5637,27431
5638,27534
5639,27479
5645,27504
5646,27394
5647,27436
5648,27376
5649,27444
5650,27509
5651,27312
5652,27489
5653,27421
5654,27559
5655,27551
5656,27393
5657,27542
5658,27398
5659,27461
5660,27350
5661,27353
5663,27371
5664,27290
5665,27168
5666,27254
5667,27065
5668,27463
5669,27455
5670,27413
5671,27232
5672,27323
5673,27173
5674,27420
5675,27366
5676,27464
5677,27094
5678,27244
5679,27354
5680,27217
5681,27176
5682,27145
5683,27322
5684,27379
5685,27177
5686,27104
5687,26981
5688,27012
5689,26984
5690,26848
5692,26862
5693,26404
5694,26900
5695,26823
5696,26717
5697,26628
5698,26314
5699,26312
5700,26290
5701,26301
5702,25897
5703,25925
5706,25515
5707,25494
5708,25431
5709,25443
5711,25428
5712,25331
5713,25474
5714,25790
5715,25756
5716,25821
5717,25868
5718,25804
5719,25892
5720,25834
5721,26005
5722,25829
5724,25263
5726,25709
5727,25900
5728,25943
5729,26062
5730,25919
5731,25930
5732,25611
5733,26036
5734,25781
5735,25291
5736,25055
5737,24312
5738,24266
5739,24032
5741,23882
5742,23818
5743,22168
5745,22211
5746,22155
5747,22352
5748,22288
5750,22139
5751,22064
5753,21411
5754,21330
5755,21321
5756,21497
5757,21508
5758,21446
5760,21417
5761,21411
5762,21402
5763,22377
5764,23789
5765,23707
5766,23770
5767,23697
5768,23831
5769,23867
5770,23999
5771,23998
5772,23651
5773,23649
5774,23877
5775,23779
5776,23832
5777,23810
5778,23926
5779,24083
5780,24130
5781,24208
5782,24405
5783,24323
5784,24248
5785,24310
5786,24222
5787,24204
5788,24195
5789,24173
5790,24171
5791,24099
5792,24241
5793,24338
5794,24457
5795,24522
5796,24446
5797,24453
5798,24399
5799,24498
5800,24423
5801,24422
5802,24360
5803,24481
5804,24479
5805,24522
5806,24504
5807,24544
5808,24484
5809,24667
5810,25540
5811,25574
5812,25567
5813,25602
5814,25566
5815,25745
5816,25723
5817,25681
5818,25701
5819,25372
5820,25411
5821,25387
5822,25500
5823,25444
5824,25452
5825,25604
5826,25595
5827,25626
5828,25665
5829,25579
5830,25883
5831,25851
5832,26006
5833,25892
5834,25819
5835,25881
5836,26049
5838,26076
5839,26181
5840,26100
5841,26001
5842,26058
5843,25967
5844,26111
5845,26069
5846,26569
5847,26862
5848,26962
5849,26965
5850,26932
5851,26975
5852,27000
5853,26973
5854,27047
5855,26921
5856,26806
5857,26941
5858,27024
5859,27028
5860,27036
5861,27050
5862,27103
5863,27742
5864,28687
5865,28958
5866,29380
5867,29349
5868,29330
5869,29398
5870,29428
5871,29542
5872,29530
5873,28780
5874,28746
5875,28395
5876,28573
5877,28525
5878,28637
5879,28675
5880,28684
5881,28754
5882,28710
5883,28714
5884,28823
5885,28737
5886,29141
5887,29140
5888,29133
5889,29107
5895,29349
5896,29863
5897,29899
5898,29941
5899,29994
5900,29751
5901,29746
5902,29602
5904,29897
5905,29822
5906,29702
5907,29794
5908,29969
5909,29956
5910,30015
5911,30005
5912,30036
5913,29965
5914,29956
5915,29920
5916,29845
5917,29869
5918,29897
5919,29966
5920,30069
5921,30195
5922,30339
5923,30433
5924,30526
5925,30594
5926,30616
5927,30815
5928,30807
5929,31257
5930,31334
5931,31268
5932,31274
5933,31270
5934,31232
5935,31315
5936,31545
5937,31523
5938,31457
5939,31376
5940,31250
5941,31378
5942,31367
5943,31469
5944,31496
5945,31352
5946,30357
5947,30701
5948,30845
5949,31141
5950,31370
5951,31493
5952,31573
5953,31722
5954,31627
5955,31573
5956,31709
5957,31743
5958,31781
5959,31793
5960,31839
5961,31770
5962,31856
5963,31904
5964,31988
5965,31929
5966,31958
5967,31903
5968,32217
5969,32232
5970,32383
5971,32444
5972,32313
5975,32438
5976,32615
5977,32636
5978,32624
5979,32469
5980,32480
5981,32391
5982,33603
5984,33703
5985,34070
5986,34060
5987,34084
5988,34109
5989,34077
5990,34317
5991,34747
5992,34059
5993,34032
5994,33790
5995,33636
5996,33898
5997,33812
5998,33869
5999,33737
6000,33660
6001,33692
6002,33744
6003,33671
6004,34094
6005,34053
6006,34124
6007,34182
6008,34183
6009,34128
6010,34107
6011,34081
6012,34200
6013,34360
6014,34028
6015,34057
6016,34001
6017,34113
6018,34218
6019,34284
6020,34343
6021,34279
6022,34365
6023,34571
6024,34941
6025,34953
6026,34902
6027,34762
6028,34814
6029,34857
6030,34832
6031,34905
6032,34528
6033,34644
6034,34614
6035,34762
6036,34889
6037,34942
6038,34960
6039,35141
6040,34996
6041,35379
6042,35603
6043,35961
6044,36000
6045,36097
6046,36619
6047,36758
6048,36881
6049,36619
6050,36371
6051,35966
6052,36308
6053,36506
6055,36438
6056,36345
6057,36327
6058,36458
6059,36488
6060,36703
6061,36846
6062,36557
6063,36871
6064,36726
6065,36923
6066,37546
6067,37640
6068,37712
6069,37584
6070,37610
6071,37601
6072,37669
6073,37667
6074,37046
6075,36978
6076,36733
6077,36996
6078,36989
6079,37188
6080,37267
6081,37312
6082,37253
6083,37315
6084,37355
6085,37402
6086,37337
6087,37683
6088,37728
6089,37682
6090,37656
6091,37763
6092,37908
6093,37842
6094,37887
6095,37744
6096,37595
6097,37895
6098,38149
6099,37891
6100,38030
6101,37997
6102,38085
6103,38070
6104,38082
6105,38127
6107,37325
6108,37541
6109,37549
6110,37853
6111,37861
6112,37920
6115,37955
6116,37933
6117,37966
6118,37979
6119,38081
6120,37882
6121,37924
6122,37826
6123,37817
6124,37791
6125,37929
6126,37760
6127,37905
6128,37822
6129,37882
6130,37804
6133,38067
6134,37946
6135,38259
6136,37987
6137,38098
6138,37880
6139,37948
6140,37844
6141,37890
6142,37595
6143,37607
6144,37323
6145,37349
6146,37196
6147,37329
6148,37329
6149,37197
6150,37545
6151,37596
6152,37524
6153,37585
6154,37490
6155,37524
6156,37371
6157,37173
6158,37192
6159,36775
6160,36850
6161,36899
6162,36751
6163,36774
6164,36724
6165,36876
6166,37047
6167,37016
6168,37177
6169,37030
6170,37405
6171,38458
6172,38463
6173,38647
6174,38500
6175,38592
6176,38705
6177,38597
6178,38652
6179,38478
6180,37880
6181,37949
6182,37945
6183,37758
6184,37840
6185,37718
6186,37781
6187,37875
6188,38049
6189,38028
6190,38090
6191,38216
6192,38137
6193,38298
6194,38508
6195,38610
6196,38595
6197,38573
6198,38603
6199,38505
6200,38718
6201,38757
6202,38782
6203,38960
6204,39053
6205,39363
6206,39396
6207,39409
6208,42632
6210,42811
6211,44009
6212,44476
6213,45167
6214,45183
6215,44903
6216,45028
6217,45081
6218,46618
6221,43693
6222,43396
6223,42959
6224,42240
6225,42268
6226,42116
6227,42010
6228,42061
6229,40910
6230,41818
6232,41862
6233,41780
6234,41902
6235,41790
6236,41894
6237,41989
6238,41922
6239,41833
6240,41320
6241,41482
6242,41507
6243,41572
6244,41672
6245,41674
6246,41767
6247,41832
6248,41780
6249,41671
6250,41654
6251,41517
6252,41847
6253,41829
6254,41801
6255,42174
6256,42002
6257,42267
6258,42230
6259,42251
6260,42491
6265,42153
6266,42471
6267,42474
6268,42368
6269,42377
6270,42486
6271,42575
6272,42636
6273,42859
6274,42874
6275,42429
6276,42557
6277,42353
6278,42674
6279,42454
6280,42560
6283,42502
6284,42628
6285,42408
6286,42609
6287,42404
6288,42388
6289,42285
6290,42194
6291,42473
6292,42682
6293,42539
6294,42608
6295,42387
6296,42441
6297,42472
6298,43003
6299,43082
6300,43166
6301,42958
6302,42819
6303,43832
6304,43942
6305,43827
6306,43795
6307,43372
6308,43519
6310,43586
6311,43644
6312,43680
6313,43177
6315,42709
6316,43230
6317,43240
6318,43189
6319,43092
6320,43024
6321,42970
6322,42798
6323,42776
6324,42650
6325,42421
6326,41797
6327,41858
6328,41654
6329,42403
6330,42490
6331,42502
6332,42606
6333,42608
6334,42593
6335,42528
6336,42538
6337,42212
6338,42030
6339,41878
6341,42477
6342,42616
6343,42643
6344,42608
6345,42674
6346,42560
6348,43009
6351,43103
6352,43122
6353,42905
6354,42998
6355,43006
6356,43017
6357,43078
6358,43055
6359,42696
6360,42713
6361,42683
6362,42953
6363,42928
6364,43377
6365,43392
6366,43501
6367,43544
6368,43485
6369,43475
6370,43430
6372,43906
6373,44089
6374,44031
6375,43909
6376,43934
6377,43945
6378,43874
6379,43853
6380,43868
6381,43710
6382,44762
6383,44817
6384,44913
6385,44875
6386,44905
6387,45386
6388,45526
6389,45812
6390,45374
6391,44569
6392,44244
6393,44368
6395,44632
6396,44884
6397,44891
6398,44685
6399,44804
6400,44876
6401,44963
6402,44976
6403,45128
6404,44834
6405,44951
6406,44848
6407,44968
6408,44891
6409,44866
6410,45144
6411,45218
6412,45147
6413,45086
6414,44846
6415,44894
6416,44889
6417,45355
6418,45291
6419,45219
6420,45530
6421,45326
6422,45523
6423,45507
6424,45400
6425,45588
6426,45897
6427,46034
6428,45928
6429,45570
6430,45894
6431,46014
6432,46112
6433,45964
6434,46212
6435,46128
6436,46002
6437,46021
6438,45700
6439,45758
6440,45690
6441,45687
6442,45554
6443,45457
6444,45547
6445,45131
6446,46270
6447,47592
6448,47666
6449,47692
6450,47947
6451,48103
6452,48177
6453,48069
6454,48678
6455,48677
6456,48680
6457,48741
6458,48534
6460,48338
6461,48331
6462,48033
6463,47577
6464,47132
6465,46753
6466,46778
6467,46647
6468,46799
6469,46829
6470,47110
6471,46750
6472,48863
6473,48670
6474,49141
6475,48997
6483,48988
6484,48694
6485,48922
6486,48925
6487,47899
6488,46917
6489,46812
6490,46193
6491,46497
6492,46476
6493,46484
6494,46341
6496,46221
6497,46229
6499,46583
6500,46879
6502,46930
6503,46844
6504,47060
6505,47055
6507,47311
6508,48225
6509,48668
6510,48415
6511,48257
6512,48092
6513,47984
6514,48111
6515,48239
6516,48467
6518,47762
6519,47564
6520,47508
6521,47701
6522,47751
6523,47797
6524,47786
6525,47582
6526,47480
6527,47745
6528,47804
6529,47912
6530,47834
6531,47839
6532,48151
6533,48089
6534,48179
6535,47898
6536,48273
6537,48353
6538,48313
6539,48174
6540,47855
6541,48009
6542,48019
6543,47984
6544,47964
6545,47570
6546,47469
6547,47455
6548,47387
6549,47436
6550,47179
6551,47089
6552,47208
6553,47216
6554,47758
6555,47804
6556,47899
6557,48048
6558,48067
6559,48054
6560,48178
6561,48204
6562,48086
6563,47918
6564,47560
6565,47576
6566,47534
6567,48069
6568,48486
6569,48766
6570,48750
6571,49082
6572,49092
6573,49168
6574,49120
6575,48964
6576,48543
6577,47990
6578,47451
6579,47529
6580,47259
6581,47234
6582,47113
6583,47144
6584,47574
6585,47214
6586,48076
6587,47986
6588,47986
6589,48014
6590,47713
6591,47688
6592,47612
6593,47052
6594,47025
6595,46027
6596,46044
6598,46037
6599,46020
6600,46019
6601,45975
6602,45937
6603,45984
6604,45908
6605,45870
6606,45720
6607,45706
6608,45626
6609,45589
6610,45610
6611,46366
6612,46323
6613,46365
6614,46282
6615,46292
6616,46397
6617,46475
6618,46491
6619,46309
6620,45552
6621,46107
6622,46168
6623,46187
6624,46165
6625,45952
6626,45602
6627,45665
6628,45499
6629,45420
6630,45000
6631,44844
6632,44874
6633,45139
6634,45321
6635,45327
6636,45014
6637,45000
6639,45020
6640,45048
6641,45208
6642,45302
6643,45084
6644,45082
6645,45027
6646,45028
6647,45000
6648,45042
6649,45253
6650,44983
6651,44833
6653,44802
6654,44596
6655,44932
6656,45072
6657,45315
6658,45131
6659,45042
6660,45379
6661,45538
6662,46534
6663,46730
6664,46378
6665,46760
6666,46742
6667,47681
6668,47669
6669,47257
6670,47841
6671,46519
6672,47239
6673,47371
6674,47116
6675,47632
6676,46586
6677,46499
6678,46561
6679,45829
6680,47828
6681,47160
6682,47107
6683,47091
6684,46679
6685,46984
6686,46982
6687,46992
6688,47043
6689,45318
6690,45165
6691,44993
6692,44983
6693,44917
6694,44725
6695,44741
6696,44609
6697,44607
6698,44500
6699,44266
6700,44536
6701,44473
6702,44517
6703,44550
6704,44602
6705,44852
6706,44942
6707,45592
6708,45606
6715,45264
6716,45353
6717,45156
6718,45285
6719,45222
6720,44862
6721,44821
6722,44621
6723,44733
6724,45125
6725,45216
6726,45354
6727,45392
6728,45535
6729,45599
6731,45758
6732,45721
6733,45250
6734,45410
6735,45497
6736,47373
6737,47401
6738,47423
6739,47472
6740,47727
6741,48360
6742,48662
6743,48645
6745,48511
6746,46751
6747,46578
6748,46811
6749,46728
6750,46818
6753,46294
6754,46076
6755,45897
6756,45878
6757,45784
6758,45533
6759,45490
6760,45567
6761,45683
6762,45537
6763,45626
6764,45330
6765,45549
6766,45493
6767,45452
6768,45355
6769,45283
6770,45172
6771,45162
6772,44986
6773,45003
6774,45028
6775,45009
6776,44922
6777,44854
6778,44823
6779,44891
6780,45080
6781,45318
6782,45473
6783,45235
6784,46032
6785,46162
6786,46360
6787,46431
6788,46575
6789,46563
6790,46796
6791,46772
6792,46914
6793,46290
6794,46225
6795,46118
6796,46034
6797,46010
6798,45857
6799,45757
6800,45800
6801,45736
6802,45851
6803,45909
6804,46040
6805,46228
6806,46194
6807,46038
6808,46083
6809,46026
6810,46048
6811,46045
6812,46041
6814,46028
6815,45860
6816,45903
6817,45810
6818,45806
6819,45920
6820,45861
6821,45822
6822,45734
6823,45719
6824,45944
6825,46273
6826,46388
6827,46609
6832,46463
6834,46403
6835,46386
6836,46580
6837,46997
6838,47143
6839,47759
6840,47877
6841,48461
6842,48522
6843,48338
6844,48435
6845,48147
6846,49021
6847,49068
6848,48908
6849,49180
6850,49100
6851,49215
6852,49391
6853,49472
6854,49836
6855,49651
6856,49618
6857,49653
6858,49532
6859,49633
6860,49374
6861,49285
6862,51354
6863,51283
6864,52500
6865,52575
6866,52643
6867,52951
6868,53189
6869,53228
6870,53473
6871,52509
6872,52523
6873,51851
6874,51874
6875,51683
6876,51878
6877,51547
6878,51885
6879,51663
6880,51727
6881,51532
6882,51628
6883,51712
6884,51804
6885,51769
6886,51457
6887,51542
6888,51586
6889,51591
6890,52499
6891,52671
6892,52699
6893,53036
6894,52949
6895,53082
6896,53005
6897,52976
6898,52910
6899,52281
6900,52295
6902,52066
6903,51699
6904,51778
6905,52242
6907,52509
6908,52781
6909,52789
6910,53363
6911,53362
6912,53337
6913,53361
6914,53484
6915,53514
6916,53384
6917,53329
6920,53466
6921,53120
6922,53247
6923,53186
6924,53295
6926,53149
6927,52839
6928,53149
6931,53141
6932,52990
6933,53144
6934,53019
6935,52986
6936,52863
6937,52743
6939,52825
6940,52370
6941,52492
6942,52385
6943,52180
6944,52290
6945,52389
6947,52196
6948,52109
6949,51814
6950,51868
6951,51803
6952,52188
6953,52376
6954,52243
6955,51863
6956,52147
6958,52284
6959,51903
6960,52228
6961,52125
6962,51810
6963,51835
6965,51433
6966,51922
6969,51922
6970,51994
6971,52865
6972,52778
6973,53792
6974,53809
6975,54853
6976,54973
6977,54943
6978,54821
6979,55331
6980,55720
6981,54049
6982,53962
6992,53535
6994,52367
6995,52449
6996,52678
6997,53608
6998,53385
6999,52593
7000,52689
7001,52523
7003,52838
7004,52667
7005,52963
7006,52642
7007,52470
7008,52369
7009,52331
7010,52167
7011,52143
7012,51935
7013,52420
7014,52369
7015,52436
7016,52251
7017,52091
7018,52076
7019,52118
7020,52143
7021,52229
7022,52267
7023,52115
7024,52089
7025,52199
7026,52204
7027,52644
7028,52553
7029,52473
7030,52587
7031,52370
7032,52730
7033,52779
7034,52687
7035,52770
7036,52392
7037,52614
7038,52767
7039,53145
7041,54010
7042,54271
7043,54430
7044,54573
7045,54538
7046,54350
7047,54624
7048,54923
7049,53827
7050,53964
7051,55497
7052,55309
7053,55449
7054,55670
7055,56652
7057,56918
7061,56423
7062,56514
7063,55216
7064,52625
7065,52376
7066,52291
7067,52548
7068,51599
7069,51190
7070,51318
7071,51245
7072,51054
7073,51357
7074,50824
7075,50846
7076,50626
7077,50804
7078,50827
7079,50800
7080,50746
7081,50586
7082,50669
7083,50555
7084,50456
7085,50366
7086,50169
7087,50116
7088,50049
7089,50228
7090,50250
7091,50153
7092,50105
7093,50113
7094,49981
7095,50162
7096,50089
7097,50269
7098,50071
7099,50202
7100,50544
7101,50608
7102,50671
7103,50883
7105,50726
7106,50827
7107,50834
7108,50813
7109,50772
7110,50651
7111,50549
7112,50655
7113,50558
7114,50406
7115,50425
7116,50373
7117,50242
7118,50266
7119,50226
7120,50181
7121,50112
7122,49890
7123,50316
7124,50193
7125,50287
7126,50230
7128,50162
7129,50346
7130,50485
7131,50489
7132,50309
7133,50523
7134,50582
7135,50577
7136,50448
7137,50292
7140,49893
7141,49672
7143,49536
7144,49850
7145,49772
7146,49750
7147,49710
7148,49743
7149,49726
7150,49618
7151,49154
7152,49019
7153,48509
7154,48808
7155,48512
7156,48658
7157,48499
7158,48463
7159,48285
7160,48343
7161,48197
7162,48410
7163,48006
7164,47773
7165,47521
7166,47729
7167,47678
7168,47828
7169,47801
7171,47715
7172,47556
7173,47705
7174,47717
7175,47205
7176,47241
7180,47319
7181,47317
7182,47349
7183,47315
7184,47008
7185,47302
7187,46774
7188,47050
7189,46946
7190,46906
7191,47006
7192,46762
7193,46787
7194,46586
7197,46242
7198,45832
7199,46029
7200,45949
7201,45954
7202,45810
7203,45799
7204,45700
7205,45686
7206,45676
7209,45509
7210,44799
7211,44958
7212,44690
7213,44651
7214,44854
7215,44875
7216,44797
7217,44590
7218,44652
7220,44385
7221,44418
7222,44383
7223,44439
7224,44267
7225,44189
7226,44848
7227,44986
7228,44653
7229,44922
7233,44545
7234,44557
7235,44369
7236,44152
7237,44134
7238,44467
7239,44178
7240,41975
7241,41507
7242,41197
7243,41229
7244,41338
7245,41200
7246,41137
7247,39798
7248,39548
7249,39656
7250,39436
7251,39141
7252,38851
7253,38672
7254,38923
7255,38642
7256,38825
7257,38718
7258,38102
7259,38347
7260,38259
7261,38370
7262,38211
7263,37134
7264,37211
7265,37659
7266,37239
7267,37487
7268,36385
7270,36560
7271,35852
7272,35738
7273,35141
7276,35051
7278,31096
7279,31298
7280,30947
7281,30930
7282,30802
7283,31055
7284,31127
7285,31197
7286,31160
7287,31119
7288,31158
7289,31213
7290,31259
7291,31359
7292,31105
7293,31504
7299,31510
7300,31743
7301,31842
7302,31818
7303,32336
7304,32340
7305,32292
7306,32311
7307,32037
7308,32072
7309,31767
7310,31820
7311,31771
7312,31408
7313,31440
7314,31332
7315,31436
7316,31484
7317,31612
7318,31566
7319,31582
7320,31639
7321,31661
7323,31636
7324,31611
7325,31595
7326,31585
7327,31426
7328,31635
7329,31660
7330,31756
7331,31924
7332,32076
7334,32123
7335,32083
7336,32150
7337,32256
7338,32141
7339,32254
7340,32138
7341,32115
7342,32307
7343,32480
7345,32847
7346,32793
7347,32794
7348,32793
7349,32992
7350,33045
7351,32938
7352,32839
7353,32637
7355,32833
7356,32825
7357,32837
7358,32772
7359,32745
7360,32850
7361,32972
7362,33061
7363,33035
7365,32763
7366,32777
7367,32736
7368,32833
7369,32832
7370,32709
7371,32544
7372,32658
7374,32766
7375,32766
7376,32653
7377,32622
7378,32903
7381,32907
7382,33013
7383,33035
7384,33064
7385,33032
7386,33296
7387,33238
7388,33323
7389,33065
7390,33786
7391,33809
7392,33860
7393,33864
7394,34202
7395,34230
7397,34463
7398,34608
7399,34666
7401,34541
7402,34448
7403,34341
7404,34394
7405,34201
7406,34512
7407,34832
7408,34972
7409,35028
7410,35391
7411,35338
7412,35744
7413,35845
7414,35888
7415,36003
7416,35477
7417,35571
7418,35556
7419,35447
7420,35642
7421,35364
7422,35821
7423,35776
7424,35799
7425,35812
7426,35640
7428,35745
7430,35710
7431,35777
7432,35653
7433,35720
7434,35637
7435,35816
7436,36138
7437,36458
7438,36659
7439,36676
7440,36839
7441,37091
7442,36890
7443,37175
7444,36932
7445,37187
7447,37209
7448,36977
7449,36940
7450,37040
7451,37664
7452,37928
7453,37989
7454,38132
7455,38316
7456,38418
7457,38448
7458,38307
7459,38202
7460,37503
7461,37516
7462,37221
7463,37196
7464,36874
7465,36773
7466,36759
7467,36695
7468,36654
7469,36550
7470,36263
7471,36212
7472,36176
7473,36137
7474,36087
7475,36031
7476,35970
7477,35902
7478,35861
7479,35735
7480,35728
7481,35744
7482,35699
7483,35640
7484,35638
7485,35961
7486,36045
7487,35966
7488,36273
7489,36443
7490,36946
7491,36910
7492,36687
7493,37373
7494,36864
7495,37323
7496,37205
7497,37063
7498,37217
7499,36923
7500,37047
7501,37181
7502,36891
7503,36831
7504,36675
7505,36906
7506,36961
7507,36958
7508,37069
7509,36924
7510,36950
7511,36916
7512,37054
7514,37055
7515,36960
7516,36989
7517,36980
7518,37231
7519,37195
7520,37361
7521,37462
7522,37409
7523,37503
7524,37582
7525,37588
7526,37935
7527,37674
7528,37650
7529,37768
7530,37727
7531,37751
7532,37658
7533,37590
7534,40051
7535,39937
7536,40176
7537,40144
7538,40095
7539,40294
7540,40056
7541,39971
7542,39985
7543,38705
7544,39874
7545,40132
7547,40296
7548,40179
7549,40227
7550,40188
7551,40224
7552,40357
7553,40243
7554,40366
7555,39905
7556,40637
7557,40707
7558,40679
7559,40756
7560,40685
7561,41095
7562,41071
7563,41180
7564,41219
7565,41057
7566,41182
7567,41258
7568,41330
7569,41341
7570,41408
7571,41242
7573,41143
7574,41198
7575,41174
7576,40917
7577,41762
7578,41598
7579,41552
7580,41563
7581,41554
7582,41971
7583,41954
7584,42008
7585,42506
7586,42005
7587,41973
7588,41961
7589,41923
7590,42012
7591,41869
7592,42961
7593,43003
7594,43002
7595,42972
7596,43216
7601,43266
7602,43702
7611,43775
7613,43600
7614,43347
7616,43811
7617,43556
7618,43830
7619,43626
7620,43396
7621,43452
7622,43301
7623,43522
7624,43713
7625,43730
7626,44092
7627,43927
7628,43892
7629,44163
7630,44069
7631,44124
7632,44219
7633,43990
7634,46368
7637,46267
7638,46361
7639,46365
7640,46165
7641,46203
7642,46266
7643,46156
7644,46417
7645,46366
7647,46440
7648,46563
7649,46631
7650,46879
7652,46922
7653,46821
7654,46959
7655,46874
7657,47960
7658,47916
7659,48080
7660,48106
7661,48443
7662,48769
7663,49434
7664,49567
7665,49632
7666,49207
7667,49212
7668,49877
7669,49945
7670,49729
7671,49638
7672,49232
7673,49684
7674,49713
7675,49876
7676,49899
7677,49440
7678,50079
7679,50292
7680,50375
7681,50471
7682,50056
7683,49976
7684,50525
7685,50497
7686,49925
7687,49943
7690,49710
7691,49733
7692,49661
7693,49759
7694,49779
7695,49775
7697,49791
7698,49860
7699,49883
7700,49833
7701,49810
7702,49807
7704,49781
7705,49746
7706,49755
7707,49569
7708,49584
7709,49587
7710,49534
7712,49675
7713,49834
7714,49981
7715,50026
7716,50044
7717,50007
7718,49941
7719,49833
7722,49332
7723,49044
7724,49016
7725,49087
7726,48800
7727,49310
7728,49301
7729,49373
7730,49326
7731,49244
7732,49357
7733,49216
7734,49494
7735,49717
7736,49419
7737,52241
7738,52612
7739,52835
7740,52515
7741,52623
7742,52874
7744,52571
7745,52766
7746,52705
7749,51341
7750,51310
7751,50964
7752,51267
7753,51226
7754,50775
7755,50931
7756,50821
7757,50864
7758,50887
7759,50951
7760,50979
7761,51113
7762,51218
7763,51230
7764,51051
7765,51142
7766,51338
7767,51137
7768,51208
7769,51218
7770,51195
7771,51109
7772,51244
7773,51081
7774,51050
7775,50220
7776,50753
7777,51114
7778,51387
7779,51421
7780,51444
7781,51359
7791,51769
7792,51725
7793,51726
7794,51640
7795,52282
7796,52204
7797,52210
7798,52208
7799,52156
7800,52202
7802,52064
7803,52007
7804,51799
7805,51415
7806,51278
7807,51188
7808,51297
7809,51086
7810,51004
7811,51049
7812,50988
7813,50927
7814,51015
7815,50819
7816,50997
7817,50916
7818,51117
7819,51073
7820,50915
7821,51257
7822,51235
7823,51229
7824,51472
7825,51113
7827,51304
7828,51343
7829,51329
7830,51455
7831,50913
7832,51061
7833,51021
7834,50780
7835,50632
7836,50459
7837,50414
7838,50305
7839,50490
7840,50336
7841,50338
7842,49980
7843,50656
7844,50748
7845,50787
7846,50878
7847,51112
7848,51064
7849,51111
7850,51251
7851,51244
7852,51220
7853,51296
7854,55113
7856,56255
7857,56481
7858,56294
7859,56401
7860,56326
7861,56138
7862,56023
7863,56213
7864,50468
7865,49772
7866,49620
7867,49804
7868,49993
7870,49793
7871,49853
7872,49732
7873,49694
7874,49678
7876,49239
7877,49543
7878,49873
7879,49750
7880,49755
7881,49782
7882,49833
7883,49971
7884,49977
7885,49867
7886,49858
7887,49530
7888,49023
7889,48940
7890,48873
7891,49449
7892,49491
7893,49618
7894,49724
7895,49358
7896,49524
7897,49493
7898,49483
7899,49173
7900,48232
7901,48236
7902,48609
7903,48087
7904,48070
7905,48190
7906,48232
7907,48254
7908,48309
7909,48279
7911,48262
7912,47819
7913,47954
7914,48096
7915,48125
7916,49021
7917,49083
7918,49230
7919,49374
7920,49075
7921,49109
7922,48818
7925,48634
7926,48710
7927,48879
7928,49633
7929,50751
7931,50695
7932,50736
7933,50674
7937,51034
7938,51174
7939,51255
7940,51020
7941,48156
7942,47017
7944,46541
7945,46592
7946,46713
7947,46290
7949,46324
7953,46059
7954,46200
7955,45895
7956,46340
7957,46517
7958,46931
7959,47068
7960,47157
7961,47185
7962,47252
7963,47551
7964,47770
7965,47822
7966,47899
7967,47633
7968,47769
7969,47750
7970,47760
7971,47791
7972,47894
7973,47737
7974,47721
7975,47874
7976,47896
7977,47813
7978,48133
7979,47883
7980,48053
7981,47649
7982,47657
7983,47842
7985,47862
7986,48341
7987,49121
7990,48616
7991,48763
7992,48612
7994,48728
7995,48612
7996,48418
7997,48705
7998,47826
7999,47863
8000,46569
8001,47057
8002,47049
8003,46983
8004,47172
8005,46772
8007,46799
8008,46540
8009,46789
8010,46818
8011,46897
8012,46828
8013,46900
8014,46649
8015,46684
8016,46320
8017,46334
8018,46128
8019,46150
8020,46007
8022,46030
8023,46089
8024,45825
8025,45889
8026,45835
8027,45804
8028,45800
8029,45629
8030,45529
