Position,Coverage
5061,15476
5062,15502
5063,15452
5064,15662
5065,15696
5066,15855
5067,15843
5068,15881
5069,15736
5070,15689
5071,15621
5072,15661
5073,15725
5074,15854
5075,15885
5076,15926
5077,16037
5078,16188
5079,16188
5080,16137
5081,16083
5082,16073
5083,16109
5084,16292
5085,16381
5086,16406
5087,16424
5088,16450
5089,16472
5090,16559
5091,16478
5092,16480
5093,16474
5094,16467
5095,16433
5096,16464
5097,16510
5098,16564
5099,16575
5100,16611
5101,16658
5102,16674
5103,16707
5104,16704
5105,16775
5106,16788
5107,16780
5108,16775
5109,16775
5110,16722
5111,16703
5112,16656
5113,16621
5114,16646
5115,16643
5116,16622
5117,16575
5118,16575
5119,16432
5120,16423
5121,16319
5122,16261
5123,16253
5124,16243
5125,16226
5126,16195
5127,16187
5128,16125
5129,16043
5130,15946
5131,15774
5132,15719
5133,15741
5134,15735
5135,15772
5136,15783
5137,15826
5138,15755
5139,15681
5140,15662
5141,15664
5142,15637
5143,15570
5144,15597
5145,15570
5146,15568
5147,15294
5148,15267
5149,15224
5150,15127
5151,15164
5152,15276
5153,15305
5154,15319
5155,15332
5156,15428
5157,15383
5158,15410
5159,15423
5160,15456
5161,15427
5162,15375
5163,15277
5164,15287
5165,15309
5166,15294
5167,15287
5168,14921
5169,14943
5170,14946
5171,14957
5172,14992
5173,14891
5174,14814
5175,14777
5176,14803
5177,14639
5178,14623
5179,14578
5180,14607
5181,14601
5182,14563
5183,14567
5184,14574
5185,14577
5186,14739
5187,14604
5188,14621
5189,14637
5190,14685
5191,14726
5192,14766
5193,14813
5194,14830
5195,14860
5196,14875
5197,14865
5198,14843
5199,14841
5200,14810
5201,14817
5202,14851
5203,14817
5204,14891
5205,14906
5206,14969
5207,15032
5208,15009
5209,15006
5210,14976
5211,15005
5212,15039
5213,15108
5214,15112
5215,15133
5216,15179
5217,15205
5218,15226
5219,15243
5220,15240
5221,15214
5222,15107
5223,15105
5224,15085
5225,15078
5226,15064
5227,15062
5228,15057
5229,14868
5230,14830
5231,14806
5232,14967
5233,14973
5234,14963
5235,14951
5236,14990
5237,14987
5238,15026
5239,15026
5240,14994
5241,14966
5242,14975
5243,14982
5244,14995
5245,14968
5246,14942
5247,14895
5248,14922
5249,14916
5250,14816
5251,14793
5252,14638
5253,14610
5254,14609
5255,14573
5256,14381
5257,14398
5258,14415
5259,14398
5260,14378
5261,14356
5262,14327
5263,14297
5264,14290
5265,14211
5266,14200
5267,14188
5268,14198
5269,14146
5270,14132
5271,14073
5272,14042
5273,14011
5274,14004
5275,14019
5276,14036
5277,14060
5278,14051
5279,13985
5280,13933
5281,13774
5282,13751
5283,13731
5284,13687
5285,13623
5286,13603
5287,13555
5288,13545
5289,13459
5290,13409
5291,13378
5292,13340
5293,13354
5294,13160
5295,13140
5296,13085
5297,13048
5298,12973
5299,12944
5300,12938
5301,12923
5302,12910
5303,12943
5304,12926
5305,12915
5306,12890
5307,12913
5308,12816
5309,12792
5310,12765
5311,12738
5312,12723
5313,12650
5314,12666
5315,12672
5316,12677
5317,12617
5318,12613
5319,12540
5320,12563
5321,12598
5322,12621
5323,12661
5324,12656
5325,12675
5326,12621
5327,12561
5328,12456
5329,12453
5330,12393
5331,12356
5332,12261
5333,12212
5334,12172
5335,12238
5336,12255
5337,12073
5338,12039
5339,12033
5340,12025
5341,11993
5342,11989
5343,11988
5344,12008
5345,11938
5346,11887
5347,11834
5348,11742
5349,11750
5350,11736
5351,11601
5352,11375
5353,11483
5354,11440
5355,11432
5356,11354
5357,11346
5358,11229
5359,11217
5360,11220
5361,11135
5362,11126
5363,11092
5364,11073
5365,10946
5366,10908
5367,10883
5368,10868
5369,10851
5370,10797
5371,10787
5372,10797
5373,10790
5374,10756
5375,10688
5376,10553
5377,10493
5378,10391
5379,10397
5380,10432
5381,10462
5382,10437
5383,10423
5384,10345
5385,10340
5386,10363
5387,10357
5388,10329
5389,10357
5390,10378
5391,10378
5392,10359
5393,10372
5394,10344
5395,10337
5396,10339
5397,10262
5398,10225
5399,10178
5400,10141
5401,10095
5402,10092
5403,10059
5404,10043
5405,10090
5406,10018
5407,10035
5408,10106
5409,10135
5410,10121
5411,10084
5412,10069
5413,10175
5414,10443
5415,9839
5416,9852
5417,9837
5418,9720
5419,9736
5420,9790
5421,9784
5422,9797
5423,9829
5424,9706
5425,9780
5426,9828
5427,9852
5428,9836
5429,9842
5430,9843
5431,9855
5432,9810
5433,9810
5434,9838
5435,9863
5436,9887
5437,9907
5438,9930
5439,10058
5440,10091
5441,10136
5442,10069
5443,10086
5444,10099
5445,10139
5446,10130
5447,10191
5448,10185
5449,10224
5450,10259
5451,10305
5452,10230
5453,10264
5454,10236
5455,10258
5456,10272
5457,10306
5458,10513
5459,10519
5460,10529
5461,10579
5462,10623
5463,10662
5464,10645
5465,10750
5466,10978
5467,11009
5468,11033
5469,11020
5470,11006
5471,11175
5472,11216
5473,11307
5474,11334
5475,11402
5476,11405
5477,11410
5478,11512
5479,11526
5480,11516
5481,11615
5482,11584
5483,11591
5484,11601
5485,11635
5486,11688
5487,11755
5488,11765
5489,11790
5490,11841
5491,11993
5492,12041
5493,12083
5494,11423
5495,11496
5496,11570
5497,11587
5498,11606
5499,11612
5500,11612
5501,11711
5502,11734
5503,11772
5504,11789
5505,11800
5506,11772
5507,11762
5508,11025
5509,10987
5510,10950
5511,10957
5512,10909
5513,10948
5514,10987
5515,10989
5516,10990
5517,11003
5518,11019
5519,11067
5520,11087
5521,11104
5522,11133
5523,11151
5524,11183
5525,11181
5526,11195
5527,11224
5528,11229
5529,11264
5530,11278
5531,11295
5532,11351
5533,11367
5534,11379
5535,11409
5536,11440
5537,11499
5538,11560
5539,11548
5540,11568
5541,11588
5542,11610
5543,11619
5544,11645
5545,11636
5546,11629
5547,11657
5548,11722
5549,11742
5550,11793
5551,11847
5552,11924
5553,12004
5554,12138
5555,12190
5556,12214
5557,11979
5558,11945
5559,11977
5560,12001
5561,12053
5562,12044
5563,12059
5564,12070
5565,12076
5566,11949
5567,11963
5568,12086
5569,12252
5570,12273
5571,12266
5572,12311
5573,12376
5574,12413
5575,12430
5576,12450
5577,12391
5578,12404
5579,12376
5580,12385
5581,12379
5582,12392
5583,12396
5584,12382
5585,12376
5586,12362
5587,12371
5588,12355
5589,12336
5590,12351
5591,12363
5592,12370
5593,12351
5594,12358
5595,12333
5596,12336
5597,12344
5598,12325
5599,12308
5600,12294
5601,12290
5602,12284
5603,12261
5604,12174
5605,12124
5606,12076
5607,12060
5608,12031
5609,12014
5610,11997
5611,12009
5612,11948
5613,11922
5614,11877
5615,11859
5616,11818
5617,11790
5618,11787
5619,11789
5620,11723
5621,11649
5622,11547
5623,11450
5624,11420
5625,11416
5626,11390
5627,11405
5628,11431
5629,11362
5630,11352
5631,11335
5632,11326
5633,11294
5634,11259
5635,11138
5636,11117
5637,11087
5638,11085
5639,11083
5640,11020
5641,10986
5642,10924
5643,10898
5644,10859
5645,10846
5646,10834
5647,10820
5648,10802
5649,10793
5650,10734
5651,10655
5652,10623
5653,10583
5654,10560
5655,10538
5656,10515
5657,10495
5658,10493
5659,10490
5660,10469
5661,10407
5662,10356
5663,10317
5664,10267
5665,10190
5666,10118
5667,10103
5668,10093
5669,10068
5670,10068
5671,10043
5672,10030
5673,9997
5674,9917
5675,9846
5676,9817
5677,9800
5678,9795
5679,9772
5680,9749
5681,9731
5682,9713
5683,9690
5684,9664
5685,9599
5686,9579
5687,9562
5688,9538
5689,9293
5690,9275
5691,9273
5692,9254
5693,9180
5694,9050
5695,9027
5696,9009
5697,9050
5698,8910
5699,8881
5700,8875
5701,8839
5702,8822
5703,8813
5704,8737
5705,8685
5706,8669
5707,8657
5708,8649
5709,8607
5710,8582
5711,8567
5712,8519
5713,8490
5714,8495
5715,8414
5716,8406
5717,8396
5718,8370
5719,8372
5720,8366
5721,8342
5722,8338
5723,8341
5724,8294
5725,8241
5726,8230
5727,8216
5728,8180
5729,8173
5730,8111
5731,7903
5732,7886
5733,7891
5734,7860
5735,7823
5736,7736
5737,7713
5738,7684
5739,7683
5740,7626
5741,7528
5742,7498
5743,7482
5744,7442
5745,7400
5746,7383
5747,7353
5748,7327
5749,7304
5750,7272
5751,7244
5752,7226
5753,7168
5754,7116
5755,7101
5756,7016
5757,6992
5758,6880
5759,6864
5760,6857
5761,6792
5762,6744
5763,6718
5764,6687
5765,6442
5766,6345
5767,6250
5768,6177
5769,6170
5770,6053
5771,6005
5772,5992
5773,5979
5774,5907
5775,5827
5776,5806
5777,5755
5778,5682
5779,5640
5780,5399
5781,5370
5782,5394
5783,5360
5784,5339
5785,5321
5786,5306
5787,5300
5788,5267
5789,5264
5790,5250
5791,5238
5792,5236
5793,5214
5794,5214
5795,5171
5796,5145
5797,5082
5798,5092
5799,5073
5800,5058
5801,5027
5802,4992
5803,4994
5804,4941
5805,4921
5806,4951
5807,4934
5808,4862
5809,4837
5810,4840
5811,4854
5812,4842
5813,4795
5814,4771
5815,4757
5816,4756
5817,4751
5818,4775
5819,4817
5820,5042
5821,5098
5822,4333
5823,4363
5824,4334
5825,4279
5826,4296
5827,4418
5828,4415
5829,4468
5830,4497
5831,4508
5832,3826
5833,3841
5834,3864
5835,3877
5836,3744
5837,3758
5838,3769
5839,3776
5840,3776
5841,3768
5842,3821
5843,3847
5844,3866
5845,3885
5846,3890
5847,3897
5848,3932
5849,3945
5850,3948
5851,3949
5852,3885
5853,3905
5854,3906
5855,3915
5856,3918
5857,3907
5858,3927
5859,3945
5860,3978
5861,3734
5862,3740
5863,3750
5864,3762
5865,3782
5866,3789
5867,3801
5868,3798
5869,3800
5870,3792
5871,3055
5872,3071
5873,3079
5874,3082
5875,3090
5876,3115
5877,3120
5878,3143
5879,3179
5880,3177
5881,3176
5882,3151
5883,3157
5884,3149
5885,3135
5886,3007
5887,3013
5888,2972
5889,3002
5890,2918
5891,2930
5892,2882
5893,2884
5894,2893
5895,2967
5896,2995
5897,3012
5898,3020
5899,3052
5900,3063
5901,3091
5902,3114
5903,3116
5904,3120
5905,3137
5906,3190
5907,3225
5908,3278
5909,3349
5910,3358
5911,3369
5912,3404
5913,3470
5914,3494
5915,3510
5916,3551
5917,3572
5918,3597
5919,3677
5920,3738
5921,3814
5922,3820
5923,3831
5924,3822
5925,3805
5926,3822
5927,3830
5928,3844
5929,3860
5930,3867
5931,3889
5932,3900
5933,3923
5934,3927
5935,3940
5936,3953
5937,3952
5938,3970
5939,4003
5940,4012
5941,4021
5942,4040
5943,4048
5944,4055
5945,4053
5946,4058
5947,4073
5948,4113
5949,4128
5950,4139
5951,4143
5952,4146
5953,4156
5954,4153
5955,4149
5956,4160
5957,4136
5958,4141
5959,4150
5960,4145
5961,4170
5962,4193
5963,4213
5964,4231
5965,4235
5966,4244
5967,4283
5968,4295
5969,4305
5970,4319
5971,4324
5972,4315
5973,4318
5974,4343
5975,4335
5976,4358
5977,4382
5978,4423
5979,4432
5980,4439
5981,4475
5982,4477
5983,4507
5984,4537
5985,4569
5986,4588
5987,4580
5988,4590
5989,4585
5990,4567
5991,4571
5992,4609
5993,4642
5994,4693
5995,4707
5996,4722
5997,4731
5998,4760
5999,4786
6000,4758
6001,4774
6002,4790
6003,4821
6004,4812
6005,4849
6006,4905
6007,4974
6008,4986
6009,4995
6010,5005
6011,5086
6012,5108
6013,5126
6014,5136
6015,5157
6016,5213
6017,5225
6018,5242
6019,5280
6020,5325
6021,5371
6022,5372
6023,5352
6024,5342
6025,5374
6026,5390
6027,5374
6028,5375
6029,5385
6030,5388
6031,5420
6032,5425
6033,5469
6034,5504
6035,5525
6036,5547
6037,5564
6038,5581
6039,5590
6040,5630
6041,5651
6042,5687
6043,5753
6044,5762
6045,5769
6046,5777
6047,5784
6048,5795
6049,5795
6050,5839
6051,5875
6052,5884
6053,5895
6054,5898
6055,5911
6056,5914
6057,5917
6058,5934
6059,5961
6060,5985
6061,5988
6062,5993
6063,6009
6064,6012
6065,6018
6066,6007
6067,6052
6068,6056
6069,6056
6070,6080
6071,6099
6072,6142
6073,6175
6074,6188
6075,6211
6076,6338
6077,6358
6078,6355
6079,6370
6080,6390
6081,6396
6082,6268
6083,6244
6084,6221
6085,6200
6086,6331
6087,7354
6088,7484
6089,7584
6090,7614
6091,7624
6092,7653
6093,7706
6094,7739
6095,7766
6096,7788
6097,7814
6098,7926
6099,8071
6100,8112
6101,8128
6102,8163
6103,8200
6104,8197
6105,8197
6106,8347
6107,8363
6108,8455
6109,8547
6110,8625
6111,8702
6112,8736
6113,8770
6114,8843
6115,8892
6116,8922
6117,9023
6118,9042
6119,9134
6120,9161
6121,9203
6122,9381
6123,9548
6124,9631
6125,9670
6126,9683
6127,9729
6128,9737
6129,9759
6130,9815
6131,9849
6132,9891
6133,9929
6134,10432
6135,10490
6136,10527
6137,10557
6138,10649
6139,10688
6140,10715
6141,10784
6142,10808
6143,10833
6144,10873
6145,10926
6146,10937
6147,10844
6148,10916
6149,10953
6150,10952
6151,11043
6152,11079
6153,11180
6154,11230
6155,11268
6156,11318
6157,11332
6158,11354
6159,11481
6160,11486
6161,11488
6162,11511
6163,11556
6164,11621
6165,11669
6166,11888
6167,11906
6168,11919
6169,11929
6170,11956
6171,12020
6172,12030
6173,12050
6174,12079
6175,12120
6176,12173
6177,12180
6178,12188
6179,12198
6180,12222
6181,12256
6182,12276
6183,12339
6184,12399
6185,12424
6186,12445
6187,12466
6188,12508
6189,12543
6190,12551
6191,12551
6192,12560
6193,12613
6194,12619
6195,12581
6196,12561
6197,12593
6198,12607
6199,12723
6200,12762
6201,12788
6202,12799
6203,12820
6204,12833
6205,12807
6206,12798
6207,12793
6208,12800
6209,12807
6210,12827
6211,12863
6212,12827
6213,12808
6214,12800
6215,12840
6216,12863
6217,12911
6218,12886
6219,12877
6220,12931
6221,12923
6222,12966
6223,12968
6224,13005
6225,13033
6226,13079
6227,13143
6228,13268
6229,13300
6230,13344
6231,13366
6232,13419
6233,13431
6234,13499
6235,13627
6236,13640
6237,13716
6238,13730
6239,13813
6240,13831
6241,13910
6242,14007
6243,14036
6244,14052
6245,14152
6246,14207
6247,14276
6248,14296
6249,14276
6250,14555
6251,14692
6252,14766
6253,14903
6254,14942
6255,15047
6256,15076
6257,15208
6258,15325
6259,15812
6260,15915
6261,16044
6262,16079
6263,16119
6264,16157
6265,16213
6266,16449
6267,16544
6268,16651
6269,16699
6270,16716
6271,16848
6272,16986
6273,17068
6274,17084
6275,17267
6276,17323
6277,17480
6278,17595
6279,17635
6280,17687
6281,17735
6282,17766
6283,17820
6284,17784
6285,17830
6286,17890
6287,17962
6288,18106
6289,18165
6290,18074
6291,18153
6292,18205
6293,18300
6294,18355
6295,18388
6296,18390
6297,18398
6298,18406
6299,18464
6300,18448
6301,18561
6302,18673
6303,18691
6304,18769
6305,18816
6306,18915
6307,18924
6308,18923
6309,18936
6310,19024
6311,19138
6312,19250
6313,19447
6314,19582
6315,19654
6316,19706
6317,19745
6318,19741
6319,19722
6320,19752
6321,19917
6322,19912
6323,19972
6324,20099
6325,20119
6326,20165
6327,20209
6328,20357
6329,20425
6330,20454
6331,20544
6332,20586
6333,20688
6334,20744
6335,20760
6336,20834
6337,20873
6338,20787
6339,20797
6340,20752
6341,20721
6342,20702
6343,20776
6344,20883
6345,20866
6346,20910
6347,20902
6348,20960
6349,21057
6350,21055
6351,21086
6352,21178
6353,21433
6354,21866
6355,21950
6356,22003
6357,22168
6358,22221
6359,22245
6360,22531
6361,22518
6362,22524
6363,22532
6364,22660
6365,22718
6366,22750
6367,22821
6368,22838
6369,22883
6370,22980
6371,23028
6372,23012
6373,23037
6374,23117
6375,23193
6376,23250
6377,23270
6378,23311
6379,23343
6380,23387
6381,23354
6382,23374
6383,23348
6384,23429
6385,23423
6386,23450
6387,23248
6388,23280
6389,23265
6390,23277
6391,23344
6392,23452
6393,23436
6394,23441
6395,23446
6396,23398
6397,23336
6398,23322
6399,23182
6400,23107
6401,23044
6402,23021
6403,23001
6404,23048
6405,23079
6406,23069
6407,23151
6408,23242
6409,23259
6410,23213
6411,23231
6412,23245
6413,23256
6414,23211
6415,23215
6416,23168
6417,23112
6418,23042
6419,23017
6420,22979
6421,22963
6422,22971
6423,22865
6424,22852
6425,22734
6426,22680
6427,22644
6428,22688
6429,22613
6430,22505
6431,22488
6432,22421
6433,22420
6434,22366
6435,22419
6436,22402
6437,22406
6438,22412
6439,22411
6440,22390
6441,22399
6442,22410
6443,22424
6444,22402
6445,22381
6446,22384
6447,22383
6448,22316
6449,22323
6450,22295
6451,22244
6452,22255
6453,22311
6454,22206
6455,22262
6456,22272
6457,22271
6458,22240
6459,22254
6460,22255
6461,22229
6462,22224
6463,22143
6464,22102
6465,22085
6466,22005
6467,21947
6468,21946
6469,21997
6470,22057
6471,22072
6472,22185
6473,22240
6474,22249
6475,22255
6476,22250
6477,22285
6478,22331
6479,22326
6480,22373
6481,22382
6482,22355
6483,22389
6484,22365
6485,22310
6486,22335
6487,22304
6488,22269
6489,22370
6490,22409
6491,22381
6492,22398
6493,22440
6494,22455
6495,22461
6496,22448
6497,22430
6498,22667
6499,22712
6500,22760
6501,22677
6502,22688
6503,22730
6504,22840
6505,22891
6506,22953
6507,23017
6508,23008
6509,22946
6510,22977
6511,22882
6512,22863
6513,22902
6514,22893
6515,22875
6516,22892
6517,22919
6518,22917
6519,22967
6520,23049
6521,23149
6522,23164
6523,23192
6524,23204
6525,23157
6526,23065
6527,23008
6528,22564
6529,22444
6530,22374
6531,22373
6532,22318
6533,22219
6534,22212
6535,22176
6536,22187
6537,22136
6538,22129
6539,22118
6540,22064
6541,22015
6542,21915
6543,21870
6544,21805
6545,21718
6546,21691
6547,21646
6548,21576
6549,21490
6550,20788
6551,20709
6552,20667
6553,20590
6554,20523
6555,20451
6556,20371
6557,20285
6558,20162
6559,20077
6560,20057
6561,20024
6562,19917
6563,19794
6564,19724
6565,19702
6566,19661
6567,19533
6568,19261
6569,19217
6570,19195
6571,19105
6572,19039
6573,18858
6574,18823
6575,18789
6576,18818
6577,19008
6578,18930
6579,18890
6580,18828
6581,18830
6582,18786
6583,18729
6584,18588
6585,18515
6586,18452
6587,18394
6588,18336
6589,18228
6590,18222
6591,18168
6592,18238
6593,18221
6594,18154
6595,18125
6596,18045
6597,17932
6598,17867
6599,17470
6600,17345
6601,17215
6602,17172
6603,17183
6604,17144
6605,17074
6606,17042
6607,17019
6608,16896
6609,16804
6610,16478
6611,16229
6612,16172
6613,16081
6614,16043
6615,15957
6616,15928
6617,15912
6618,15907
6619,15876
6620,15611
6621,15511
6622,15343
6623,15282
6624,15150
6625,15075
6626,15012
6627,14974
6628,14960
6629,14898
6630,14828
6631,14689
6632,14659
6633,14661
6634,14544
6635,14483
6636,14432
6637,14359
6638,14331
6639,14267
6640,14212
6641,14141
6642,14042
6643,13989
6644,13978
6645,13938
6646,13855
6647,13770
6648,13724
6649,13642
6650,13563
6651,13461
6652,13301
6653,13189
6654,13076
6655,12800
6656,12599
6657,12725
6658,12637
6659,12566
6660,12514
6661,12412
6662,12376
6663,12325
6664,12286
6665,11927
6666,11819
6667,11773
6668,11607
6669,11578
6670,11526
6671,11491
6672,11393
6673,11272
6674,11097
6675,10987
6676,10918
6677,10909
6678,10873
6679,10900
6680,10844
6681,10723
6682,10682
6683,10526
6684,10570
6685,10507
6686,10507
6687,10498
6688,10424
6689,10379
6690,10328
6691,10226
6692,10244
6693,10244
6694,10295
6695,10319
6696,10241
6697,10248
6698,10236
6699,10279
6700,10230
6701,10201
6702,10177
6703,10120
6704,10030
6705,9926
6706,9874
6707,9810
6708,9746
6709,9717
6710,9709
6711,9670
6712,9655
6713,9639
6714,9605
6715,9564
6716,9620
6717,9704
6718,9699
6719,9741
6720,9715
6721,9657
6722,9586
6723,9574
6724,9615
6725,9587
6726,9612
6727,9635
6728,9599
6729,9602
6730,9545
6731,9513
6732,9529
6733,9456
6734,9435
6735,9433
6736,9329
6737,9380
6738,9362
6739,9358
6740,9369
6741,9415
6742,9369
6743,9403
6744,9397
6745,9436
6746,9635
6747,9621
6748,9636
6749,9677
6750,9740
6751,9701
6752,9711
6753,9674
6754,9803
6755,9820
6756,9841
6757,9828
6758,9640
6759,9630
6760,9642
6761,8908
6762,8814
6763,8816
6764,8790
6765,8812
6766,8790
6767,8809
6768,8765
6769,8782
6770,8853
6771,8869
6772,8886
6773,9036
6774,9055
6775,9120
6776,9250
6777,9196
6778,9196
6779,9200
6780,9257
6781,9388
6782,9119
6783,9136
6784,9167
6785,9173
6786,9184
6787,9205
6788,9173
6789,9150
6790,9156
6791,9126
6792,9217
6793,9179
6794,9174
6795,9180
6796,9061
6797,9074
6798,8696
6799,8700
6800,8717
6801,8730
6802,8728
6803,8670
6804,8653
6805,8653
6806,8680
6807,8630
6808,8622
6809,8594
6810,8600
6811,8485
6812,8465
6813,8476
6814,8508
6815,8420
6816,8435
6817,8463
6818,8498
6819,8500
6820,8482
6821,8448
6822,8415
6823,8410
6824,8402
6825,8311
6826,8328
6827,8327
6828,8334
6829,8363
6830,8337
6831,8346
6832,8350
6833,8404
6834,8475
6835,8515
6836,8543
6837,8546
6838,8571
6839,8588
6840,8606
6841,8637
6842,8518
6843,8515
6844,8506
6845,8537
6846,8635
6847,8644
6848,8641
6849,8663
6850,8719
6851,8738
6852,8745
6853,8964
6854,8900
6855,8891
6856,8921
6857,8946
6858,8979
6859,9002
6860,9059
6861,9104
6862,9033
6863,9089
6864,9191
6865,9248
6866,9257
6867,9240
6868,9225
6869,9241
6870,9399
6871,9410
6872,9441
6873,9472
6874,9496
6875,9456
6876,9248
6877,9273
6878,9424
6879,9552
6880,9626
6881,9607
6882,9575
6883,9553
6884,9513
6885,9511
6886,9511
6887,9569
6888,9592
6889,9654
6890,9813
6891,9860
6892,9875
6893,9910
6894,9970
6895,10054
6896,10072
6897,10080
6898,10075
6899,10089
6900,10190
6901,10249
6902,10252
6903,10306
6904,10339
6905,10375
6906,10451
6907,10499
6908,10539
6909,10573
6910,10601
6911,10664
6912,10681
6913,10725
6914,10779
6915,10805
6916,10873
6917,10945
6918,11047
6919,11103
6920,11160
6921,11291
6922,11370
6923,11445
6924,11468
6925,11543
6926,11567
6927,11621
6928,11643
6929,11653
6930,11641
6931,11657
6932,11716
6933,11734
6934,11757
6935,11828
6936,11926
6937,11998
6938,12008
6939,12000
6940,12022
6941,12051
6942,12083
6943,12111
6944,12159
6945,12191
6946,12211
6947,12221
6948,12232
6949,12228
6950,12223
6951,12243
6952,12245
6953,12257
6954,12240
6955,12225
6956,12211
6957,12256
6958,12287
6959,12312
6960,12322
6961,12370
6962,12474
6963,12458
6964,12503
6965,12604
6966,12678
6967,12770
6968,12817
6969,12844
6970,12870
6971,12947
6972,13013
6973,13082
6974,13127
6975,13158
6976,13216
6977,13293
6978,13333
6979,13346
6980,13345
6981,13378
6982,13362
6983,13364
6984,13381
6985,13360
6986,13391
6987,13455
6988,13458
6989,13496
6990,13478
6991,13511
6992,13558
6993,13579
6994,13588
6995,13632
6996,13619
6997,13624
6998,13654
6999,13669
7000,13650
7001,13674
7002,13719
7003,13740
7004,13768
7005,13774
7006,13806
7007,13818
7008,13824
7009,13851
7010,13839
7011,13826
7012,13878
7013,13883
7014,13845
7015,13872
7016,13891
7017,13884
7018,13890
7019,13934
7020,13962
7021,13948
7022,13955
7023,13949
7024,13951
7025,13967
7026,13982
7027,14014
7028,14046
7029,14071
7030,14057
7031,14040
7032,13978
7033,13932
7034,13923
7035,13863
7036,13848
7037,13870
7038,13769
7039,13833
7040,13859
7041,13636
7042,13589
7043,13534
7044,13471
7045,13468
7046,13436
7047,13578
7048,13670
7049,13695
7050,13665
7051,13655
7052,13545
7053,13540
7054,13476
7055,13442
7056,13437
7057,13446
7058,13447
7059,13476
7060,13470
7061,13487
7062,13473
7063,13480
7064,13475
7065,13474
7066,13459
7067,13488
7068,13536
7069,13546
7070,13514
7071,13477
7072,13512
7073,13540
7074,13331
7075,13335
7076,13318
7077,13285
7078,13227
7079,13220
7080,13191
7081,13085
7082,12993
7083,12983
7084,12975
7085,12995
7086,12974
7087,12988
7088,13006
7089,13076
7090,13072
7091,13094
7092,12988
7093,13016
7094,13025
7095,12985
7096,12963
7097,12945
7098,12948
7099,12949
7100,12871
7101,12862
7102,12856
7103,12816
7104,12846
7105,12888
7106,12864
7107,12874
7108,12874
7109,12881
7110,12933
7111,12904
7112,12852
7113,12855
7114,12811
7115,12815
7116,12794
7117,12768
7118,12785
7119,12792
7120,12842
7121,12864
7122,12876
7123,12880
7124,12840
7125,12810
7126,12827
7127,12799
7128,12838
7129,12867
7130,12937
7131,12923
7132,12939
7133,12856
7134,12824
7135,12845
7136,12768
7137,12760
7138,12742
7139,12766
7140,12753
7141,12765
7142,12742
7143,12750
7144,12727
7145,12743
7146,12629
7147,12636
7148,12646
7149,12632
7150,12640
7151,12541
7152,12520
7153,12553
7154,12589
7155,12567
7156,12576
7157,12567
7158,12548
7159,12504
7160,12674
7161,12687
7162,12685
7163,12695
7164,12658
7165,12625
7166,12608
7167,12618
7168,12631
7169,12606
7170,12616
7171,12602
7172,12585
7173,12538
7174,12508
7175,12473
7176,12461
7177,12414
7178,12347
7179,12320
7180,12273
7181,12213
7182,12201
7183,12139
7184,12055
7185,12073
7186,12053
7187,11983
7188,11936
7189,11902
7190,11944
7191,11915
7192,11966
7193,11954
7194,11947
7195,11922
7196,11888
7197,11921
7198,11893
7199,11900
7200,11906
7201,11855
7202,11813
7203,11780
7204,11800
7205,11770
7206,11721
7207,11681
7208,11674
7209,11721
7210,11690
7211,11644
7212,11535
7213,11603
7214,10631
7215,10558
7216,10678
7217,10790
7218,10828
7219,10934
7220,10923
7221,10948
7222,10940
7223,10937
7224,10938
7225,10851
7226,10883
7227,10949
7228,10895
7229,10876
7230,10775
7231,10769
7232,10732
7233,10612
7234,10627
7235,10676
7236,10631
7237,10647
7238,10620
7239,10647
7240,10641
7241,10643
7242,10619
7243,10648
7244,10649
7245,10628
7246,10593
7247,10560
7248,10554
7249,10537
7250,10530
7251,10533
7252,10487
7253,10489
7254,10501
7255,10488
7256,10475
7257,10485
7258,10500
7259,10472
7260,10453
7261,10430
7262,10420
7263,10315
7264,10371
7265,10237
7266,10241
7267,10238
7268,10218
7269,9961
7270,9966
7271,9975
7272,9922
7273,9480
7274,9469
7275,9448
7276,9434
7277,9399
7278,9379
7279,9398
7280,9405
7281,9347
7282,9351
7283,9358
7284,9347
7285,9354
7286,9345
7287,9355
7288,9368
7289,9376
7290,9366
7291,9331
7292,9272
7293,9247
7294,9091
7295,9072
7296,9075
7297,9049
7298,9042
7299,9041
7300,8992
7301,8978
7302,8972
7303,8952
7304,8896
7305,8865
7306,8869
7307,8870
7308,8838
7309,8805
7310,8757
7311,8740
7312,8705
7313,8716
7314,8694
7315,8688
7316,8726
7317,8690
7318,8720
7319,8705
7320,8684
7321,8666
7322,8574
7323,8502
7324,8486
7325,8376
7326,8345
7327,8317
7328,8315
7329,8302
7330,8276
7331,8238
7332,8144
7333,8162
7334,8192
7335,8219
7336,8220
7337,8219
7338,8139
7339,8152
7340,8156
7341,8036
7342,8032
7343,7986
7344,7980
7345,7979
7346,7992
7347,7963
7348,7988
7349,8013
7350,8012
7351,7995
7352,8001
7353,7962
7354,7965
7355,7954
7356,7985
7357,7944
7358,7918
7359,7873
7360,7868
7361,7884
7362,7924
7363,7928
7364,7914
7365,7929
7366,7953
7367,7923
7368,7950
7369,7951
7370,7980
7371,7967
7372,7985
7373,7954
7374,7957
7375,7983
7376,7993
7377,7973
7378,7962
7379,7963
7380,7941
7381,7941
7382,7942
7383,7951
7384,7940
7385,7943
7386,7943
7387,7934
7388,7930
7389,7915
7390,7896
7391,7904
7392,7879
